Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
212412,Nocturno de Chile,Roberto Bolaño,"Bolaño, Roberto",,"=""8433924648""","=""9788433924643""",2,3.90,Anagrama,Paperback,152,2000,2000,2024/11/19,2024/11/04,,,read,"Awful read for the most part. There’s some glimpses of brilliance but it’s unbearable to read most of the time. Infuriating and convoluted. I understand that the story is the rambling of a man with a fever near his death, but damn. <br/><br/>I’ve read stupid books that I’ve rated the same. This is not a stupid book. This is a hell of a grind with very little reward. ",,,1,0
63032,2666,Roberto Bolaño,"Bolaño, Roberto",,"=""843396867X""","=""9788433968678""",0,4.21,Anagrama,Paperback,1128,2004,2004,,2024/11/15,to-read,to-read (#82),to-read,,,,0,0
61174919,"The Left Hand of Darkness (Hainish Cycle, #4)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",4,4.10,Ace,Kindle Edition,367,2000,1969,2024/11/11,2024/10/10,,,read,"One of the most unique premises I’ve ever read. An interesting look from an outsider into a world without binary gender norms, war, crazy cold temperatures, and interesting political conflicts. <br/><br/>Not the easiest read but a book that I’ll look back at fondly. ",,,1,0
84737,Zeno's Conscience,Italo Svevo,"Svevo, Italo","William Weaver, Claudio Carini, Beryl de Zoete, Michael Hoffman","=""0375727760""","=""9780375727764""",0,3.77,Vintage,Paperback,437,2003,1923,,2024/11/04,to-read,to-read (#81),to-read,,,,0,0
61686012,Greek Lessons,Han Kang,"Kang, Han","Deborah     Smith, Emily Yae Won","=""0593595270""","=""9780593595275""",0,3.56,Hogarth,Hardcover,192,2023,2011,,2024/11/02,to-read,to-read (#80),to-read,,,,0,0
6004724,The Snakehead: An Epic Tale of the Chinatown Underworld and the American Dream,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385521308""","=""9780385521307""",0,4.15,Doubleday,Hardcover,432,2009,2009,,2024/11/02,to-read,to-read (#79),to-read,,,,0,0
593464,Vacío y plenitud,François Cheng,"Cheng, François","Amelia Hernández, Juan Luis Delmont","=""8478447695""","=""9788478447695""",0,4.06,Siruela,Paperback,280,2004,1979,,2024/10/29,to-read,to-read (#78),to-read,,,,0,0
17226483,The Spinoza Problem,Irvin D. Yalom,"Yalom, Irvin D.",,"=""""","=""""",3,4.25,Basic Books,Kindle Edition,338,2012,2012,2024/10/25,2024/10/09,,,read,"6.5-7/10<br/><br/>In a nutshell, although the first third of the book is fully captivating from both characters, the rest of the book loses its appeal from the Spinoza side. The dialogues feel eternal and often obtuse. They fail to enact his principles and his teachings in the same effective way the first third of the book did. <br/><br/>The first 30 percent of the book is great. 40-70% through, the book slows down and it definitely felt like I needed to power through. The final 30% was enjoyable, but mostly from the Alfred side.<br/><br/>The Alfred side, although deplorable beyond explanation, is far more interesting because it’s more story and less eternal dialogue between two characters.<br/><br/>Interestingly enough, the epilogue, once the story ends and the author writes in a non-fictional, historical-account manner, are among the strongest parts of the book. <br/><br/>Overall, a good read that I would not repeat. ",,,1,0
56269269,This Thing Between Us,Gus Moreno,"Moreno, Gus",,"=""0374539235""","=""9780374539238""",0,3.73,FSG Adult,Paperback,272,2021,2021,,2024/10/23,to-read,to-read (#77),to-read,,,,0,0
53180064,A Certain Hunger,Chelsea G. Summers,"Summers, Chelsea G.",,"=""1951213149""","=""9781951213145""",0,3.75,Unnamed Press,Hardcover,240,2020,2019,,2024/10/23,to-read,to-read (#76),to-read,,,,0,0
13689313,Computation and its Limits,Paul Cockshott,"Cockshott, Paul","Lewis M Mackenzie, Gregory Michaelson","=""0199640327""","=""9780199640324""",0,4.22,Oxford University Press,Hardcover,246,2012,2012,,2024/10/22,to-read,to-read (#75),to-read,,,,0,0
2333956,The Annotated Turing: A Guided Tour Through Alan Turing's Historic Paper on Computability and the Turing Machine,Charles Petzold,"Petzold, Charles",,"=""0470229055""","=""9780470229057""",0,4.27,Wiley,Paperback,372,2008,2008,,2024/10/22,to-read,to-read (#74),to-read,,,,0,0
112252,Types and Programming Languages (Mit Press),Benjamin C. Pierce,"Pierce, Benjamin C.",,"=""0262162091""","=""9780262162098""",0,4.28,MIT Press,Hardcover,623,2002,2002,,2024/10/22,to-read,to-read (#73),to-read,,,,0,0
44882,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,"Petzold, Charles",,"=""0735611319""","=""9780735611313""",0,4.39,Microsoft Press,Paperback,396,2000,1999,,2024/10/22,to-read,to-read (#72),to-read,,,,0,0
11944741,"In the Dust of This Planet (Horror of Philosophy, #1)",Eugene Thacker,"Thacker, Eugene",,"=""184694676X""","=""9781846946769""",0,3.67,Zer0 Books,Paperback,179,2011,2011,,2024/10/22,to-read,to-read (#71),to-read,,,,0,0
2199850,After Finitude: An Essay on the Necessity of Contingency,Quentin Meillassoux,"Meillassoux, Quentin",Ray Brassier,"=""0826496741""","=""9780826496744""",0,4.02,Continuum,Hardcover,160,2008,2006,,2024/10/22,to-read,to-read (#70),to-read,,,,0,0
682027,The Book of Numbers,John H. Conway,"Conway, John H.",Richard K. Guy,"=""038797993X""","=""9780387979939""",0,4.07,Copernicus,Hardcover,319,1995,1995,,2024/10/22,to-read,to-read (#69),to-read,,,,0,0
123471,I Am a Strange Loop,Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465030785""","=""9780465030781""",0,3.95,Basic Books,Hardcover,436,2007,2007,,2024/10/22,to-read,to-read (#68),to-read,,,,0,0
63913,Trout Fishing in America,Richard Brautigan,"Brautigan, Richard",,"=""""","=""""",0,3.76,Delta,Paperback,112,1967,1967,,2024/10/22,to-read,to-read (#67),to-read,,,,0,0
440777,Moth Smoke,Mohsin Hamid,"Hamid, Mohsin",,"=""0312273231""","=""9780312273231""",0,3.86,Picador,Paperback,256,2001,2000,,2024/10/12,to-read,to-read (#66),to-read,,,,0,0
40961543,The Reluctant Fundamentalist,Mohsin Hamid,"Hamid, Mohsin",,"=""""","=""""",0,3.73,Mariner Books; 1 edition,Kindle Edition,228,2007,2007,,2024/10/12,to-read,to-read (#65),to-read,,,,0,0
7727018,Interpreter of Maladies / The Namesake,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0547447817""","=""9780547447810""",0,4.22,Houghton Mifflin Harcourt,Hardcover,528,2010,,,2024/10/10,to-read,to-read (#64),to-read,,,,0,0
13651,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.25,Harper Voyager,Paperback,387,1994,1974,,2024/10/10,to-read,to-read (#63),to-read,,,,0,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",0,4.17,Vintage,Paperback,559,1992,1992,,2024/10/09,to-read,to-read (#62),to-read,,,,0,0
60194162,Demon Copperhead,Barbara Kingsolver,"Kingsolver, Barbara",,"=""""","=""""",0,4.49,Harper,Hardcover,560,2022,2022,,2024/10/09,to-read,to-read (#61),to-read,,,,0,0
762732,Death in the Long Grass: A Big Game Hunter's Adventures in the African Bush,Peter Hathaway Capstick,"Capstick, Peter Hathaway",M. Philip Kahl,"=""0312186134""","=""9780312186135""",0,4.43,St. Martin's Press,Hardcover,320,1978,1977,,2024/10/09,to-read,to-read (#60),to-read,,,,0,0
30165203,American Gods,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,4.11,William Morrow,Kindle Edition,635,2011,2001,,2024/10/09,to-read,to-read (#59),to-read,,,,0,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",0,4.27,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2024/10/01,to-read,to-read (#58),to-read,,,,0,0
2247142,"The Talented Mr. Ripley (Ripley, #1)",Patricia Highsmith,"Highsmith, Patricia",,"=""""","=""""",0,3.95,W. W. Norton  Company,Paperback,271,2008,1955,,2024/10/01,to-read,to-read (#57),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",0,4.27,Penguin,Paperback,671,2002,1866,,2024/10/01,to-read,to-read (#56),to-read,,,,0,0
50623864,The Invisible Life of Addie LaRue,Victoria E. Schwab,"Schwab, Victoria E.",,"=""0765387565""","=""9780765387561""",0,4.18,Tor Books,Hardcover,448,2020,2020,,2024/10/01,to-read,to-read (#55),to-read,,,,0,0
374233,If on a Winter’s Night a Traveler,Italo Calvino,"Calvino, Italo",William Weaver,"=""""","=""""",0,4.03,L&OD Key Porter,Paperback,260,1982,1979,,2024/10/01,to-read,to-read (#54),to-read,,,,0,0
53152636,Mexican Gothic,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,"=""""","=""""",2,3.68,Del Rey,Hardcover,320,2020,2020,2024/10/01,2023/10/16,,,read,"5-5.5/10<br/><br/>The premise is really interesting until you discover what is truly going on. Then it’s just stupid. <br/><br/>The writing at many points tries to be dramatic in a way that reads like a teenage novel. In general it lacks depth, both in prose and general storytelling. <br/><br/>A lot of things are not explained—that’s fine, usually, but here it just seems like they truly didn’t know how to and decided to just end the book while shrugging “eh who knows, right?” <br/><br/>Would never reread nor recommend. ",,,1,0
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",0,4.09,Ballantine Books,Kindle Edition,258,2008,1968,,2024/09/26,to-read,to-read (#52),to-read,,,,0,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""110114646X""","=""9781101146460""",0,3.89,Ace,Kindle Edition,288,2007,1984,,2024/09/26,to-read,to-read (#53),to-read,,,,0,0
17810,In the Miso Soup,Ryū Murakami,"Murakami, Ryū",Ralph McCarthy,"=""014303569X""","=""9780143035695""",0,3.62,Penguin,Paperback,217,2006,1997,,2024/09/11,to-read,to-read (#51),to-read,,,,0,0
12948,The Turn of the Screw,Henry James,"James, Henry",,"=""0140620613""","=""9780140620610""",0,3.39,Penguin Books,Paperback,121,1994,1898,,2024/09/11,to-read,to-read (#50),to-read,,,,0,0
7234875,The Little Stranger,Sarah Waters,"Waters, Sarah",,"=""""","=""""",3,3.57,Riverhead Books,Paperback,512,2010,2009,2024/09/11,2024/09/02,,,read,"6.5/10<br/><br/>The book has its highs and lows. You can review by percentage sections of the book:<br/><br/>0-40%: super interesting and gripping mystery. You wonder if there is some malicious entity at play (this is not a spoiler). This is the first peak.<br/> <br/>40-60%: lowkey boring, but you could argue it sets up the final act (which is underwhelming too).<br/><br/>60-80%: again very interesting, the story continues and the mystery increases. Another great peak.<br/><br/>80-95%: the protagonist becomes unbearable but I could easily think of men IRL being like this. Regardless, the story slows down but it’s still interesting. Not really the same suspense vibe as before but instead a character drama.<br/><br/>95-end: underwhelming and arguably expected, as the last 30-40 pages seem to suggest. <br/><br/>Overall, an enjoyable read that keeps you hooked the majority of the time. ",,,1,0
97412,On the Shortness of Life: Life Is Long if You Know How to Use It (Penguin Great Ideas),Seneca,"Seneca, Seneca",C.D.N. Costa,"=""0143036327""","=""9780143036326""",3,4.17,Penguin Books,Paperback,106,2005,49,2024/08/27,2024/08/26,,,read,"“It is not that we have a short space of time, but that we waste much of it.”<br/><br/>That’s the gist of the book, and it’s timelessly true.<br/>",,,1,0
106192,La casa de los espíritus,Isabel Allende,"Allende, Isabel",,"=""8401423023""","=""9788401423024""",3,4.28,Plaza & Janes,Mass Market Paperback,454,1999,1982,2024/08/26,2024/07/16,,,read,"Torn between a 5.5 or a 6/10. It is clear that I didn’t enjoy it as much as others have, though.<br/><br/>I really enjoyed the beginning parts, especially when detailing the love of Rosa and Esteban. I also enjoyed everything relating to Las Tres Marías: Esteban’s attempts at fixing it, the conflicts, and overall stories that stemmed from that environment. I think Allende shined when creating this setting and the life within it. This includes the story of Satigny.<br/><br/><br/>Apart from that, I feel like the book was mostly weak with some rare good parts. The life of many characters did not add much to the overall story, which truly seems to unfold or culminate near the end of the book. <br/><br/>It often felt like a chore to read and a strong attempt at replicating Garcia Marquez. Again, I may be wrong but it’s just an opinion.<br/><br/>In general, I would never recommend this over 100 Years of Solitude, however I recognize its value and the fact that I may have misunderstood or under appreciated it. ",,,1,0
58916147,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""""","=""""",0,4.14,Knopf ,Kindle Edition,418,2022,2022,,2023/11/30,currently-reading,currently-reading (#15),currently-reading,,,,1,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,4.15,Knopf,Paperback,607,1997,1994,,2024/07/16,to-read,to-read (#49),to-read,,,,0,0
15790842,"Life After Life (Todd Family, #1)",Kate Atkinson,"Atkinson, Kate",,"=""0316176486""","=""9780316176484""",0,3.78,Reagan Arthur Books,Hardcover,544,2013,2013,,2024/07/16,to-read,to-read (#48),to-read,,,,0,0
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,"=""0679457313""","=""9780679457312""",0,3.96,Random House,Paperback,321,1997,1997,,2024/07/16,to-read,to-read (#47),to-read,,,,0,0
2967752,The Elegance of the Hedgehog,Muriel Barbery,"Barbery, Muriel",Alison Anderson,"=""1933372605""","=""9781933372600""",3,3.80,Europa Editions,Paperback,325,2008,2006,2024/07/15,2024/05/19,,,read,"It was alright? The story is good, for the most part. Often times I find that it’s a long and ongoing ramble. Maybe that does it for some people. Wouldn’t reread. ",,,1,0
99523,"El rey de hierro (Los reyes malditos, #1)",Maurice Druon,"Druon, Maurice",,"=""8466617078""","=""9788466617079""",0,4.08,Ediciones B,Paperback,344,2006,1955,,2024/07/07,currently-reading,currently-reading (#14),currently-reading,,,,1,0
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",5,4.01,Random House,Paperback,509,2004,2004,2024/06/29,2022/08/13,,,read,"Not only is it a beautifully written book, a masterpiece of narration and writing styles, but it is one of the most unique premises ever. I am so happy I decided to reread this after almost half a decade. Without a doubt, this is one of the best books I have ever read. A marvel of literature.<br/><br/>100/10. ",,,1,0
139087,The Line of Beauty,Alan Hollinghurst,"Hollinghurst, Alan",,"=""0739464469""","=""9780739464465""",0,3.76,Bloomsbury,Paperback,438,2004,2004,,2024/06/18,to-read,to-read (#46),to-read,,,,0,0
2538,El hombre duplicado,José Saramago,"Saramago, José",Pilar del Río,"=""8466312803""","=""9788466312806""",0,3.96,Punto De Lectura,Paperback,380,2004,2002,,2024/06/13,to-read,to-read (#45),to-read,,,,0,0
36424170,Tales of the Jazz Age,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""8494543792""","=""9788494543791""",0,3.89,Plutón Ediciones X,Paperback,284,2016,1922,,2024/06/12,currently-reading,currently-reading (#13),currently-reading,,,,1,0
12448,"Look Homeward, Angel",Thomas Wolfe,"Wolfe, Thomas",,"=""0743297318""","=""9780743297318""",0,3.92,Scribner,Paperback,544,2006,1929,,2024/06/12,to-read,to-read (#44),to-read,,,,0,0
394535,"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",0,4.16,Vintage Books,Paperback,351,2010,1985,,2024/06/11,currently-reading,currently-reading (#12),currently-reading,,,,1,0
787424,"The Temple of Dawn (The Sea of Fertility, #3)",Yukio Mishima,"Mishima, Yukio","Cecilia Segawa Seigle, Yukio Mishima","=""0679722424""","=""9780679722427""",2,3.81,Vintage,Paperback,352,1990,1970,2024/06/11,2024/06/07,,,read,"The only thing that saved this book from being ranked as 1 star is the amazing start and ~80 ish first pages. After that, it’s countless chapters of yapping, weird horny moments, and down right weird parts that would simply not fly in the last 3 decades almost anywhere in the world.<br/><br/>It’s a shame. The first book is a masterpiece. The second one is really good. But you can see the sharp decline in this one. I’ll still finish the tetralogy at some point this year, but definitely disappointed.<br/><br/>SPOILER RANT BELOW<br/>With such a strong and captivating start, why the hell would you then jump 10-15 years or so in the future, spend over 100-200 pages talking about weird sexual fantasies or events, another 50-100 pages becoming a literal textbook about themes of reincarnation, and basically ANYTHING else except advancing the narrative?<br/><br/>Only in the last 50 pages (of a 330-paged book) does the plot kind of pick up, we discover that the princess is in fact the reincarnation of Kiyo and Isao, and then some more years pass and we learn she dies.<br/><br/>There was really no mystery. Who genuinely cared for anyone in this book? <br/><br/>Honda becomes this unlikeable, creepy and down bad character. His wife is just as unlikeable. The princess is a side character despite SUCH a strong presence in the first 50-100 pages.<br/><br/>What a shame. That’s the TLDR.",true,,1,0
18144253,A Pale View of Hills,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""0307829073""","=""9780307829078""",4,3.79,Vintage,Kindle Edition,196,2012,1982,2018/08/18,2022/08/13,,,read,"Decided to revisit what I consider to be one of my all-time faves. 6 years later, it’s still a smooth, extremely interesting, and unique read. The story just flows. And then it all clicks.<br/><br/>9/10. Holds up incredibly well.",,,2,0
348241,La pesquisa,Juan José Saer,"Saer, Juan José",,"=""9875801380""","=""9789875801387""",0,3.91,Seix Barral,Paperback,206,2017,1994,,2024/06/06,to-read,to-read (#43),to-read,,,,0,0
43685241,Life for Sale,Yukio Mishima,"Mishima, Yukio",,"=""0241333148""","=""9780241333143""",0,3.71,Penguin Classics,Paperback,192,2019,1968,,2024/06/06,to-read,to-read (#42),to-read,,,,0,0
15108923,Edge of Empires: A History of Georgia,Donald Rayfield,"Rayfield, Donald",,"=""1780230303""","=""9781780230306""",0,3.65,Reaktion Books,Hardcover,479,2012,2012,,2023/05/22,currently-reading,currently-reading (#11),currently-reading,,,,1,0
49455,Notes from Underground,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky, Donald Fanger","=""067973452X""","=""9780679734529""",0,4.17,Vintage Classics,Paperback,136,1994,1864,,2024/06/03,currently-reading,currently-reading (#10),currently-reading,,,,1,0
2799601,La historia interminable,Michael Ende,"Ende, Michael",,"=""8466318305""","=""9788466318303""",3,4.18,Punto De Lectura,Mass Market Paperback,510,2010,1979,2024/06/02,2024/05/21,,,read,"7/10<br/><br/>First half of the book is a really cool and well-written meta story. IMO the strongest part of the book.<br/><br/>The second half is a series of tales, loosely leading somewhere, which, although interesting, could have been 100-150 pages shorter—but then you wouldn’t have 26 chapters starting with the corresponding letter from the alphabet.<br/><br/>My cousin said it best: it’s the sort of book you can read to your kids, where each chapter is enough of a story, for them to fall asleep.<br/><br/>Enjoyable. ",,,1,0
5968482,La sombra del viento,Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,"=""0307472590""","=""9780307472595""",3,4.30,Vintage Espanol,Paperback,569,2009,2001,2024/05/21,2024/04/26,,,read,"7/10.<br/><br/>I read this book the summer after I finished high school. I decided to reread it this year to see how it held up 6 years later (damn). To my surprise, I rate it the exact same.<br/><br/>It has an extremely strong and captivating start, muddled with spells that are uninteresting or somewhat tedious.  Despite being almost 600 pages long, the final act seems very rushed. The writing at many points feels very cheesy too.<br/><br/>Regardless, it’s a good story. I would have trimmed maybe 100-150 pages though. ",,,1,0
426504,Ficciones,Jorge Luis Borges,"Borges, Jorge Luis","Anthony Kerrigan, Anthony Bonner","=""0802130305""","=""9780802130303""",0,4.41,Grove Press,Paperback,174,1994,1944,,2024/05/19,to-read,to-read (#41),to-read,,,,0,0
761,El otoño del patriarca,Gabriel García Márquez,"Márquez, Gabriel García",,"=""9681317076""","=""9789681317072""",0,3.87,Editorial Diana S.A. De C.V.,Paperback,297,1988,1975,,2024/05/19,to-read,to-read (#40),to-read,,,,0,0
34242,Climbing the Mango Trees: A Memoir of a Childhood in India,Madhur Jaffrey,"Jaffrey, Madhur",,"=""140004295X""","=""9781400042951""",0,3.71,Knopf,Hardcover,320,2006,2005,,2024/05/19,to-read,to-read (#39),to-read,,,,0,0
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",Jashar Awan,"=""""","=""""",0,4.32,Alfred A. Knopf,Hardcover,477,2013,2013,,2024/05/19,to-read,to-read (#38),to-read,,,,0,0
14569052,Purple Hibiscus,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""1616202416""","=""9781616202415""",0,4.18,Algonquin Books,Paperback,336,2012,2003,,2024/05/19,to-read,to-read (#37),to-read,,,,0,0
2774912,The Hakawati,Rabih Alameddine,"Alameddine, Rabih",,"=""0385664761""","=""9780385664769""",0,3.95,Bond Street Books,Hardcover,528,2008,2008,,2024/05/19,to-read,to-read (#36),to-read,,,,0,0
199798179,The Ministry of Time,Kaliane Bradley,"Bradley, Kaliane",,"=""1668045141""","=""9781668045145""",0,3.61,Avid Reader Press / Simon & Schuster,Hardcover,352,2024,2024,,2024/05/18,to-read,to-read (#35),to-read,,,,0,0
36273949,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""0385474547""","=""9780385474542""",2,3.74,Penguin Books,Paperback,209,2017,1958,2024/04/22,2024/04/14,,,read,"I decided to reread this with the hopes that I could appreciate it more than my high school self did. And I did! But still not enough.<br/><br/>The world building is great and the story itself is really interesting. However, the writing style was just not for me. A lot of times it really was a hassle to keep reading.<br/><br/>The ending of the book is really strong though. <br/><br/>Overall, 5/10, maybe a 6. <br/>",,,1,0
125974694,Come Closer,Sara Gran,"Gran, Sara",,"=""1641295244""","=""9781641295246""",4,3.66,Hell's Hundred,Paperback,168,2023,2003,2024/04/11,2023/11/08,,,read,Gripping and very interesting. Would recommend. ,,,1,0
781506,"Runaway Horses (The Sea of Fertility, #2)",Yukio Mishima,"Mishima, Yukio",,"=""0679722408""","=""9780679722403""",4,4.22,Vintage,Paperback,421,1990,1969,2024/04/10,2024/03/21,,,read,"Runaway Horses shares the same narrative moments of brilliance as Spring Snow, with details tying both novels together in a subtle yet powerful manner. <br/><br/>The theme of reincarnation is further elaborated on, having been set up first in Spring Snow, yet never too over the top. <br/><br/>There were moments in which I found myself skimming through some pages, which I didn’t find myself doing as much in Spring Snow. The story here is also less simple, and instead deals with heavier political ideologies as well as plots relating to conspiracies and the law. <br/><br/>At the end of the day, it’s a matter of personal preference. I loved Spring Snow, and I enjoyed this book, although not to the same extent. Yet it builds upon its predecessor very well. <br/><br/>It’s interesting more because of the overarching plot rather than Isao as a character.<br/><br/>I’m curious to see what the third book will offer.",,,1,0
329336,Zero: The Biography of a Dangerous Idea,Charles Seife,"Seife, Charles",,"=""0140296476""","=""9780140296471""",3,3.97,Penguin,Paperback,248,2000,2000,2024/03/18,2022/08/18,,,read,"In reality, this is a 5/10 but for some reason half a star still isn’t a feature in Goodreads.<br/><br/>To be succinct: it feels like the author needed to reach a page or word count. <br/><br/>In detail:<br/>The book struggles to pick between diving deeper into mathematical intricacies or glancing over subjects rapidly. It never does either enough, and does both pretty poorly. Who is the target audience supposed to be? It’s at times too technical for someone who is not into math, yet too shallow for math folks who were looking for another GEB-type book.<br/><br/>There is really no cohesion other than the author loving zero (it is a pretty cool concept), and then trying to tie it down throughout history. But the flow is weak.<br/><br/>It drags on and on and could be much shorter. OR the author could actually dive deeper into the concepts at hand and then the page count would be justified.<br/><br/>In the end, it’s my fault for thinking I could find another GEB. <br/>",,,1,0
965154,Platero y yo,Juan Ramón Jiménez,"Jiménez, Juan Ramón","Antonio Frasconi, Myra Cohn Livingston, Joseph F. Dominguez","=""0395623650""","=""9780395623657""",0,3.83,Clarion Books,Hardcover,192,1994,1914,,2024/03/06,to-read,to-read (#34),to-read,,,,0,0
1602162,El rayo que no cesa,Miguel Hernández,"Hernández, Miguel",,"=""""","=""""",0,4.24,,,76,1949,1936,,2024/03/06,to-read,to-read (#33),to-read,,,,0,0
1053605,Sonata de primavera / Sonata de estío,Ramón María del Valle-Inclán,"Valle-Inclán, Ramón María del",,"=""8423918378""","=""9788423918379""",0,3.56,Austral,Paperback,184,1989,1940,,2024/03/06,to-read,to-read (#32),to-read,,,,0,0
1053608,"Sonata de primavera (Memorias del Marqués de Bradomín, #3)",Ramón María del Valle-Inclán,"Valle-Inclán, Ramón María del",,"=""8420637947""","=""9788420637945""",0,3.39,Alianza Editorial,Paperback,102,2000,1904,,2024/03/06,to-read,to-read (#31),to-read,,,,0,0
144611,Campos de Castilla,Antonio Machado,"Machado, Antonio",,"=""843760866X""","=""9788437608662""",0,3.99,Ediciones Cátedra,Mass Market Paperback,304,2006,1912,,2024/03/06,to-read,to-read (#30),to-read,,,,0,0
